Statistical profiling result from C:\Users\Teyzy\Documents\RIT\App Dev Practices\project\Address-Dock-main\isolate-0000017A2A930080-19700-v8-28-04-2025_09-49-45-.log, (1770 ticks, 20 unaccounted elements).

[Top calls]:

[Unknown]:
ticks  total   name
      3   100,0%                      post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      3   100,0%                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      3   100,0%                          C:\\nvm4w\\nodejs\\node.exe
      3   100,0%                            C:\\nvm4w\\nodejs\\node.exe
      3   100,0%                              processTicksAndRejections node:internal/process/task_queues:67:35
      3    37,5%            <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:21:28
      3   100,0%              C:\\nvm4w\\nodejs\\node.exe
      3   100,0%                count C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:20:16
      3   100,0%                  count_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:38:15
      3   100,0%                    executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      3   100,0%                      post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      3   100,0%                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      3   100,0%                          C:\\nvm4w\\nodejs\\node.exe
      3   100,0%                            C:\\nvm4w\\nodejs\\node.exe
      3   100,0%                              processTicksAndRejections node:internal/process/task_queues:67:35
      2    25,0%            <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:195:28
      2   100,0%              C:\\nvm4w\\nodejs\\node.exe
      2   100,0%                cityLookup C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:194:21
      2   100,0%                  city_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:82:14
      2   100,0%                    executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      2   100,0%                      post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      2   100,0%                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      2   100,0%                          C:\\nvm4w\\nodejs\\node.exe
      2   100,0%                            C:\\nvm4w\\nodejs\\node.exe
      2   100,0%                              processTicksAndRejections node:internal/process/task_queues:67:35
      3     3,1%      _write node:internal/streams/writable:445:16
      3   100,0%        Writable.write node:internal/streams/writable:496:36
      3   100,0%          writeToStandardOut C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\logger.service.js:68:23
      3   100,0%            flush C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\logger.service.js:62:10
      2    66,7%              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:195:28
      2   100,0%                C:\\nvm4w\\nodejs\\node.exe
      2   100,0%                  cityLookup C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:194:21
      2   100,0%                    city_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:82:14
      2   100,0%                      executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      2   100,0%                        post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      2   100,0%                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      2   100,0%                            C:\\nvm4w\\nodejs\\node.exe
      2   100,0%                              C:\\nvm4w\\nodejs\\node.exe
      2   100,0%                                processTicksAndRejections node:internal/process/task_queues:67:35
      1    33,3%              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:134:28
      1   100,0%                C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                  distance C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:133:19
      1   100,0%                    distance_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:55:18
      1   100,0%                      executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      1   100,0%                        post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      1   100,0%                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      1   100,0%                            C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                              C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                processTicksAndRejections node:internal/process/task_queues:67:35
     14    11,5%    C:\\nvm4w\\nodejs\\node.exe
      1     7,1%      onStreamRead node:internal/stream_base_commons:168:22
      1     7,1%      <anonymous> node:internal/main/run_main_module:1:1
      1     7,1%      fetchParams.controller.resume node:internal/deps/undici/undici:10422:39
      1   100,0%        C:\\nvm4w\\nodejs\\node.exe
      1   100,0%          processTicksAndRejections node:internal/process/task_queues:67:35
      1     7,1%      end node:_http_outgoing:1034:45
      1   100,0%        send C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\response.js:111:25
      1   100,0%          json C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\response.js:250:25
      1   100,0%            send C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\response.js:111:25
      1   100,0%              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:57:19
      1   100,0%                C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                  processTicksAndRejections node:internal/process/task_queues:67:35
      1     7,1%      defaultFactory node:internal/deps/undici/undici:9355:28
      1   100,0%        Pool node:internal/deps/undici/undici:9404:23
      1   100,0%          PoolBase node:internal/deps/undici/undici:5914:18
      1   100,0%            DispatcherBase node:internal/deps/undici/undici:5663:29
      1   100,0%              dispatch node:internal/deps/undici/undici:5675:15
      1   100,0%                Agent node:internal/deps/undici/undici:9487:18
      1   100,0%                  Intercept node:internal/deps/undici/undici:8809:57
      1   100,0%                    DispatcherBase node:internal/deps/undici/undici:5663:29
      1   100,0%                      dispatch node:internal/deps/undici/undici:5675:15
      1   100,0%                        <anonymous> node:internal/deps/undici/undici:10485:28
      1   100,0%                          C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                            dispatch node:internal/deps/undici/undici:10482:24
      1   100,0%                              httpNetworkFetch node:internal/deps/undici/undici:10318:36
      1   100,0%                                httpNetworkOrCacheFetch node:internal/deps/undici/undici:10197:43
      1   100,0%                                  httpFetch node:internal/deps/undici/undici:10092:29
      1   100,0%                                    schemeFetch node:internal/deps/undici/undici:9939:25
      1   100,0%                                      <anonymous> node:internal/deps/undici/undici:9858:27
      1   100,0%                                        mainFetch node:internal/deps/undici/undici:9841:29
      1   100,0%                                          fetching node:internal/deps/undici/undici:9774:22
      1   100,0%                                            fetch2 node:internal/deps/undici/undici:9657:20
      1   100,0%                                              fetch node:internal/deps/undici/undici:12499:61
      1   100,0%                                                value node:internal/bootstrap/web/exposed-window-or-worker:67:24
      1   100,0%                                                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:61:28
      1   100,0%                                                    C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                      request C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:60:18
      1   100,0%                                                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:21:28
      1   100,0%                                                          C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                            count C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:20:16
      1   100,0%                                                              count_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:38:15
      1   100,0%                                                                executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      1   100,0%                                                                  post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      1   100,0%                                                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      1   100,0%                                                                      C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                                        C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                                          processTicksAndRejections node:internal/process/task_queues:67:35
      1     7,1%      _HeadersList node:internal/deps/undici/undici:3122:18
      1   100,0%        makeRequest node:internal/deps/undici/undici:5285:25
      1   100,0%          _Request node:internal/deps/undici/undici:4829:18
      1   100,0%            fetch2 node:internal/deps/undici/undici:9657:20
      1   100,0%              fetch node:internal/deps/undici/undici:12499:61
      1   100,0%                value node:internal/bootstrap/web/exposed-window-or-worker:67:24
      1   100,0%                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:61:28
      1   100,0%                    C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                      request C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:60:18
      1   100,0%                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:21:28
      1   100,0%                          C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                            count C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:20:16
      1   100,0%                              count_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:38:15
      1   100,0%                                executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      1   100,0%                                  post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      1   100,0%                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      1   100,0%                                      C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                        C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                          processTicksAndRejections node:internal/process/task_queues:67:35
      1     7,1%      lib/llhttp/constants.js node:internal/deps/undici/undici:6752:28
      1   100,0%        __require node:internal/deps/undici/undici:5:49
      1   100,0%          lib/dispatcher/client-h1.js node:internal/deps/undici/undici:7089:32
      1   100,0%            __require node:internal/deps/undici/undici:5:49
      1   100,0%              lib/dispatcher/client.js node:internal/deps/undici/undici:8827:29
      1   100,0%                __require node:internal/deps/undici/undici:5:49
      1   100,0%                  lib/dispatcher/pool.js node:internal/deps/undici/undici:9336:27
      1   100,0%                    __require node:internal/deps/undici/undici:5:49
      1   100,0%                      lib/dispatcher/agent.js node:internal/deps/undici/undici:9423:28
      1   100,0%                        __require node:internal/deps/undici/undici:5:49
      1   100,0%                          lib/global.js node:internal/deps/undici/undici:9524:18
      1   100,0%                            __require node:internal/deps/undici/undici:5:49
      1   100,0%                              lib/web/fetch/index.js node:internal/deps/undici/undici:9557:27
      1   100,0%                                __require node:internal/deps/undici/undici:5:49
      1   100,0%                                  <anonymous> node:internal/deps/undici/undici:1:1
      1   100,0%                                    compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                                      requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                                        value node:internal/bootstrap/web/exposed-window-or-worker:67:24
      1   100,0%                                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:61:28
      1   100,0%                                            C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                              request C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:60:18
      1   100,0%                                                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:21:28
      1   100,0%                                                  C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                    count C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:20:16
      1   100,0%                                                      count_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:38:15
      1   100,0%                                                        executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      1   100,0%                                                          post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      1   100,0%                                                            <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      1   100,0%                                                              C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                                C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                                                  processTicksAndRejections node:internal/process/task_queues:67:35
      1     7,1%      __require node:internal/deps/undici/undici:5:49
      1   100,0%        lib/web/websocket/websocket.js node:internal/deps/undici/undici:11518:35
      1   100,0%          __require node:internal/deps/undici/undici:5:49
      1   100,0%            <anonymous> node:internal/deps/undici/undici:1:1
      1   100,0%              compileForInternalLoader node:internal/bootstrap/realm:383:27
      1   100,0%                requireBuiltin node:internal/bootstrap/realm:420:24
      1   100,0%                  value node:internal/bootstrap/web/exposed-window-or-worker:67:24
      1   100,0%                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:61:28
      1   100,0%                      C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                        request C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:60:18
      1   100,0%                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:21:28
      1   100,0%                            C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                              count C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\services\\address.service.js:20:16
      1   100,0%                                count_post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:38:15
      1   100,0%                                  executeSubRoute C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\base.endpoint.js:60:20
      1   100,0%                                    post C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\endpoints\\address.endpoint.js:31:9
      1   100,0%                                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\router.js:73:18
      1   100,0%                                        C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                          C:\\nvm4w\\nodejs\\node.exe
      1   100,0%                                            processTicksAndRejections node:internal/process/task_queues:67:35
      1     7,1%      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\request.js:1:1
      1   100,0%        Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%          Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%            Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%              Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                  require node:internal/modules/helpers:177:31
      1   100,0%                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\express.js:1:1
      1   100,0%                      Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                        Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                          Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                            Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                              Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                require node:internal/modules/helpers:177:31
      1   100,0%                                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\index.js:1:1
      1   100,0%                                    Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                      Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                        Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                          Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                            Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                              require node:internal/modules/helpers:177:31
      1   100,0%                                                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\app.js:1:1
      1   100,0%                                                  Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                    Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                      Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                        Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                          Module.require node:internal/modules/cjs/loader:1225:36
      1   100,0%                                                            require node:internal/modules/helpers:177:31
      1   100,0%                                                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\dist\\server.js:1:1
      1   100,0%                                                                Module._compile node:internal/modules/cjs/loader:1311:37
      1   100,0%                                                                  Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1   100,0%                                                                    Module.load node:internal/modules/cjs/loader:1195:33
      1   100,0%                                                                      Module._load node:internal/modules/cjs/loader:951:24
      1   100,0%                                                                        executeUserEntryPoint node:internal/modules/run_main:159:31
      1   100,0%                                                                          <anonymous> node:internal/main/run_main_module:1:1
      1     7,1%      resolvePackageTargetString node:internal/modules/esm/resolve:367:36
      1   100,0%        resolvePackageTarget node:internal/modules/esm/resolve:471:30
      1   100,0%          packageExportsResolve node:internal/modules/esm/resolve:577:31
      1   100,0%            resolveExports node:internal/modules/cjs/loader:582:24
      1   100,0%              Module._findPath node:internal/modules/cjs/loader:611:28
      1   100,0%                Module._resolveFilename node:internal/modules/cjs/loader:1059:35
